@000 00400074
@621 DFC00015
@622 21069804
@623 29469804
@624 2140061E
@625 01000074
@626 01400074
@627 21000804
@628 29400804
@629 2140121E
@62A 00000B06
@62B 00C00074
@62C 18C69804
@62D 1907C83A
@62E 0005883A
@62F 10FFF526
@630 114F883A
@631 39C00017
@632 110D883A
@633 10800104
@634 31C00015
@635 003FF906
@636 01000074
@637 01400074
@638 21069004
@639 29469004
@63A 2140101E
@63B 00000B06
@63C 00C00074
@63D 18C00804
@63E 1907C83A
@63F 0005883A
@640 10FFF526
@641 114F883A
@642 39C00017
@643 110D883A
@644 10800104
@645 31C00015
@646 003FF906
@647 0011A140
@648 DFC00017
@649 DEC00104
@64A 0011A181
@64B 00C00074
@64C 18C69804
@64D 1907C83A
@64E 0005883A
@64F 18BFF726
@650 114F883A
@651 39C00017
@652 110D883A
@653 10800104
@654 31C00015
@655 003FF906
@656 DEFFFF04
@657 0009883A
@658 DFC00015
@659 00119BC0
@65A 00119DC0
@65B D1A00717
@65C D1600817
@65D D1200917
@65E DFC00017
@65F DEC00104
@660 00109381
@661 DEFFFE04
@662 DC000015
@663 DFC00115
@664 2021883A
@665 0011A240
@666 01000074
@667 000F883A
@668 100D883A
@669 800B883A
@66A 2106A204
@66B DFC00117
@66C DC000017
@66D DEC00204
@66E 00119E01
@66F DEFFFF04
@670 DFC00015
@671 0011A1C0
@672 00800044
@673 1001703A
@674 DFC00017
@675 DEC00104
@676 F800283A
@677 F800283A
@678 21000017
@679 3005883A
@67A 298D883A
@67B 21C00104
@67C 2980072E
@67D 38C00037
@67E 18FFFFEC
@67F 183FFC26
@680 28C00007
@681 20C00035
@682 29400044
@683 003FF806
@684 F800283A
@685 F800283A
@686 F800283A
@687 000170FA
@688 F800283A
@689 2005883A
@68A 10C00007
@68B 18000226
@68C 10800044
@68D 003FFC06
@68E 1105C83A
@68F F800283A
@690 6C6C6548
@691 7266206F
@692 4E206D6F
@693 20736F69
@694 20214949
@695 654C424A
@696 2A2A2065
@697 000A202A
